Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (74) binary_expression -> binary_expression GT binary_expression .
    (67) binary_expression -> binary_expression . PLUS binary_expression
    (68) binary_expression -> binary_expression . MINUS binary_expression
    (69) binary_expression -> binary_expression . TIMES binary_expression
    (70) binary_expression -> binary_expression . DIVIDE binary_expression
    (71) binary_expression -> binary_expression . MOD binary_expression
    (72) binary_expression -> binary_expression . LT binary_expression
    (73) binary_expression -> binary_expression . LE binary_expression
    (74) binary_expression -> binary_expression . GT binary_expression
    (75) binary_expression -> binary_expression . GE binary_expression
    (76) binary_expression -> binary_expression . EQ binary_expression
    (77) binary_expression -> binary_expression . NQ binary_expression
    (78) binary_expression -> binary_expression . AND binary_expression
    (79) binary_expression -> binary_expression . OR binary_expression

    RBRACKET        reduce using rule 74 (binary_expression -> binary_expression GT binary_expression .)
    LT              reduce using rule 74 (binary_expression -> binary_expression GT binary_expression .)
    LE              reduce using rule 74 (binary_expression -> binary_expression GT binary_expression .)
    GT              reduce using rule 74 (binary_expression -> binary_expression GT binary_expression .)
    GE              reduce using rule 74 (binary_expression -> binary_expression GT binary_expression .)
    EQ              reduce using rule 74 (binary_expression -> binary_expression GT binary_expression .)
    NQ              reduce using rule 74 (binary_expression -> binary_expression GT binary_expression .)
    AND             reduce using rule 74 (binary_expression -> binary_expression GT binary_expression .)
    OR              reduce using rule 74 (binary_expression -> binary_expression GT binary_expression .)
    SEMI            reduce using rule 74 (binary_expression -> binary_expression GT binary_expression .)
    COMMA           reduce using rule 74 (binary_expression -> binary_expression GT binary_expression .)
    RPAREN          reduce using rule 74 (binary_expression -> binary_expression GT binary_expression .)
    RBRACE          reduce using rule 74 (binary_expression -> binary_expression GT binary_expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 78

  ! PLUS            [ reduce using rule 74 (binary_expression -> binary_expression GT binary_expression .) ]
  ! MINUS           [ reduce using rule 74 (binary_expression -> binary_expression GT binary_expression .) ]
  ! TIMES           [ reduce using rule 74 (binary_expression -> binary_expression GT binary_expression .) ]
  ! DIVIDE          [ reduce using rule 74 (binary_expression -> binary_expression GT binary_expression .) ]
  ! MOD             [ reduce using rule 74 (binary_expression -> binary_expression GT binary_expression .) ]
  ! LT              [ shift and go to state 79 ]
  ! LE              [ shift and go to state 80 ]
  ! GT              [ shift and go to state 81 ]
  ! GE              [ shift and go to state 82 ]
  ! EQ              [ shift and go to state 83 ]
  ! NQ              [ shift and go to state 84 ]
  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]


state 141

    (75) binary_expression -> binary_expression GE binary_expression .
    (67) binary_expression -> binary_expression . PLUS binary_expression
    (68) binary_expression -> binary_expression . MINUS binary_expression
    (69) binary_expression -> binary_expression . TIMES binary_expression
    (70) binary_expression -> binary_expression . DIVIDE binary_expression
    (71) binary_expression -> binary_expression . MOD binary_expression
    (72) binary_expression -> binary_expression . LT binary_expression
    (73) binary_expression -> binary_expression . LE binary_expression
    (74) binary_expression -> binary_expression . GT binary_expression
    (75) binary_expression -> binary_expression . GE binary_expression
    (76) binary_expression -> binary_expression . EQ binary_expression
    (77) binary_expression -> binary_expression . NQ binary_expression
    (78) binary_expression -> binary_expression . AND binary_expression
    (79) binary_expression -> binary_expression . OR binary_expression

    RBRACKET        reduce using rule 75 (binary_expression -> binary_expression GE binary_expression .)
    LT              reduce using rule 75 (binary_expression -> binary_expression GE binary_expression .)
    LE              reduce using rule 75 (binary_expression -> binary_expression GE binary_expression .)
    GT              reduce using rule 75 (binary_expression -> binary_expression GE binary_expression .)
    GE              reduce using rule 75 (binary_expression -> binary_expression GE binary_expression .)
    EQ              reduce using rule 75 (binary_expression -> binary_expression GE binary_expression .)
    NQ              reduce using rule 75 (binary_expression -> binary_expression GE binary_expression .)
    AND             reduce using rule 75 (binary_expression -> binary_expression GE binary_expression .)
    OR              reduce using rule 75 (binary_expression -> binary_expression GE binary_expression .)
    SEMI            reduce using rule 75 (binary_expression -> binary_expression GE binary_expression .)
    COMMA           reduce using rule 75 (binary_expression -> binary_expression GE binary_expression .)
    RPAREN          reduce using rule 75 (binary_expression -> binary_expression GE binary_expression .)
    RBRACE          reduce using rule 75 (binary_expression -> binary_expression GE binary_expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 78

  ! PLUS            [ reduce using rule 75 (binary_expression -> binary_expression GE binary_expression .) ]
  ! MINUS           [ reduce using rule 75 (binary_expression -> binary_expression GE binary_expression .) ]
  ! TIMES           [ reduce using rule 75 (binary_expression -> binary_expression GE binary_expression .) ]
  ! DIVIDE          [ reduce using rule 75 (binary_expression -> binary_expression GE binary_expression .) ]
  ! MOD             [ reduce using rule 75 (binary_expression -> binary_expression GE binary_expression .) ]
  ! LT              [ shift and go to state 79 ]
  ! LE              [ shift and go to state 80 ]
  ! GT              [ shift and go to state 81 ]
  ! GE              [ shift and go to state 82 ]
  ! EQ              [ shift and go to state 83 ]
  ! NQ              [ shift and go to state 84 ]
  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]


state 142

    (76) binary_expression -> binary_expression EQ binary_expression .
    (67) binary_expression -> binary_expression . PLUS binary_expression
    (68) binary_expression -> binary_expression . MINUS binary_expression
    (69) binary_expression -> binary_expression . TIMES binary_expression
    (70) binary_expression -> binary_expression . DIVIDE binary_expression
    (71) binary_expression -> binary_expression . MOD binary_expression
    (72) binary_expression -> binary_expression . LT binary_expression
    (73) binary_expression -> binary_expression . LE binary_expression
    (74) binary_expression -> binary_expression . GT binary_expression
    (75) binary_expression -> binary_expression . GE binary_expression
    (76) binary_expression -> binary_expression . EQ binary_expression
    (77) binary_expression -> binary_expression . NQ binary_expression
    (78) binary_expression -> binary_expression . AND binary_expression
    (79) binary_expression -> binary_expression . OR binary_expression

    RBRACKET        reduce using rule 76 (binary_expression -> binary_expression EQ binary_expression .)
