Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UMINUS
    UPLUS
    UTIMES

Grammar

Rule 0     S' -> program
  ! NQ              [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! AND             [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! OR              [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! RBRACKET        [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! COMMA           [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! LBRACKET        [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! LPAREN          [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! INCREASE        [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! DECREASE        [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! SEMI            [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! RPAREN          [ reduce using rule 65 (assignment_expression -> binary_expression .) ]


state 147

    (35) binary_expression -> binary_expression GT binary_expression .
    (28) binary_expression -> binary_expression . TIMES binary_expression
    (29) binary_expression -> binary_expression . DIVIDE binary_expression
    (30) binary_expression -> binary_expression . MOD binary_expression
    (31) binary_expression -> binary_expression . PLUS binary_expression
    (32) binary_expression -> binary_expression . MINUS binary_expression
    (33) binary_expression -> binary_expression . LT binary_expression
    (34) binary_expression -> binary_expression . LE binary_expression
    (35) binary_expression -> binary_expression . GT binary_expression
    (36) binary_expression -> binary_expression . GE binary_expression
    (37) binary_expression -> binary_expression . EQ binary_expression
    (38) binary_expression -> binary_expression . NQ binary_expression
    (39) binary_expression -> binary_expression . AND binary_expression
    (40) binary_expression -> binary_expression . OR binary_expression
    (65) assignment_expression -> binary_expression .

  ! reduce/reduce conflict for EQUALS resolved using rule 35 (binary_expression -> binary_expression GT binary_expression .)
  ! reduce/reduce conflict for EQTIMES resolved using rule 35 (binary_expression -> binary_expression GT binary_expression .)
  ! reduce/reduce conflict for EQDIV resolved using rule 35 (binary_expression -> binary_expression GT binary_expression .)
  ! reduce/reduce conflict for EQMOD resolved using rule 35 (binary_expression -> binary_expression GT binary_expression .)
  ! reduce/reduce conflict for EQPLUS resolved using rule 35 (binary_expression -> binary_expression GT binary_expression .)
  ! reduce/reduce conflict for EQMINUS resolved using rule 35 (binary_expression -> binary_expression GT binary_expression .)
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! reduce/reduce conflict for MOD resolved using rule 35 (binary_expression -> binary_expression GT binary_expression .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for LE resolved using rule 35 (binary_expression -> binary_expression GT binary_expression .)
  ! reduce/reduce conflict for GE resolved using rule 35 (binary_expression -> binary_expression GT binary_expression .)
  ! reduce/reduce conflict for EQ resolved using rule 35 (binary_expression -> binary_expression GT binary_expression .)
  ! reduce/reduce conflict for NQ resolved using rule 35 (binary_expression -> binary_expression GT binary_expression .)
  ! reduce/reduce conflict for AND resolved using rule 35 (binary_expression -> binary_expression GT binary_expression .)
  ! reduce/reduce conflict for OR resolved using rule 35 (binary_expression -> binary_expression GT binary_expression .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 35 (binary_expression -> binary_expression GT binary_expression .)
  ! reduce/reduce conflict for COMMA resolved using rule 35 (binary_expression -> binary_expression GT binary_expression .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 35 (binary_expression -> binary_expression GT binary_expression .)
  ! reduce/reduce conflict for LPAREN resolved using rule 35 (binary_expression -> binary_expression GT binary_expression .)
  ! reduce/reduce conflict for INCREASE resolved using rule 35 (binary_expression -> binary_expression GT binary_expression .)
  ! reduce/reduce conflict for DECREASE resolved using rule 35 (binary_expression -> binary_expression GT binary_expression .)
  ! reduce/reduce conflict for SEMI resolved using rule 35 (binary_expression -> binary_expression GT binary_expression .)
  ! reduce/reduce conflict for RPAREN resolved using rule 35 (binary_expression -> binary_expression GT binary_expression .)
    MOD             reduce using rule 35 (binary_expression -> binary_expression GT binary_expression .)
    LE              reduce using rule 35 (binary_expression -> binary_expression GT binary_expression .)
    GE              reduce using rule 35 (binary_expression -> binary_expression GT binary_expression .)
    EQ              reduce using rule 35 (binary_expression -> binary_expression GT binary_expression .)
    NQ              reduce using rule 35 (binary_expression -> binary_expression GT binary_expression .)
    AND             reduce using rule 35 (binary_expression -> binary_expression GT binary_expression .)
    OR              reduce using rule 35 (binary_expression -> binary_expression GT binary_expression .)
    RBRACKET        reduce using rule 35 (binary_expression -> binary_expression GT binary_expression .)
    COMMA           reduce using rule 35 (binary_expression -> binary_expression GT binary_expression .)
    LBRACKET        reduce using rule 35 (binary_expression -> binary_expression GT binary_expression .)
    LPAREN          reduce using rule 35 (binary_expression -> binary_expression GT binary_expression .)
    INCREASE        reduce using rule 35 (binary_expression -> binary_expression GT binary_expression .)
    DECREASE        reduce using rule 35 (binary_expression -> binary_expression GT binary_expression .)
    EQUALS          reduce using rule 35 (binary_expression -> binary_expression GT binary_expression .)
    EQTIMES         reduce using rule 35 (binary_expression -> binary_expression GT binary_expression .)
    EQDIV           reduce using rule 35 (binary_expression -> binary_expression GT binary_expression .)
    EQMOD           reduce using rule 35 (binary_expression -> binary_expression GT binary_expression .)
    EQPLUS          reduce using rule 35 (binary_expression -> binary_expression GT binary_expression .)
    EQMINUS         reduce using rule 35 (binary_expression -> binary_expression GT binary_expression .)
    SEMI            reduce using rule 35 (binary_expression -> binary_expression GT binary_expression .)
    RPAREN          reduce using rule 35 (binary_expression -> binary_expression GT binary_expression .)
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    LT              reduce using rule 65 (assignment_expression -> binary_expression .)
    GT              reduce using rule 65 (assignment_expression -> binary_expression .)

  ! TIMES           [ reduce using rule 35 (binary_expression -> binary_expression GT binary_expression .) ]
  ! DIVIDE          [ reduce using rule 35 (binary_expression -> binary_expression GT binary_expression .) ]
  ! PLUS            [ reduce using rule 35 (binary_expression -> binary_expression GT binary_expression .) ]
  ! MINUS           [ reduce using rule 35 (binary_expression -> binary_expression GT binary_expression .) ]
  ! LT              [ reduce using rule 35 (binary_expression -> binary_expression GT binary_expression .) ]
  ! GT              [ reduce using rule 35 (binary_expression -> binary_expression GT binary_expression .) ]
  ! MOD             [ shift and go to state 99 ]
  ! LT              [ shift and go to state 102 ]
  ! LE              [ shift and go to state 103 ]
  ! GT              [ shift and go to state 104 ]
  ! GE              [ shift and go to state 105 ]
  ! EQ              [ shift and go to state 106 ]
  ! NQ              [ shift and go to state 107 ]
  ! AND             [ shift and go to state 108 ]
  ! OR              [ shift and go to state 109 ]
  ! EQUALS          [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! EQTIMES         [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! EQDIV           [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! EQMOD           [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! EQPLUS          [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! EQMINUS         [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! TIMES           [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! DIVIDE          [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! MOD             [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! PLUS            [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! MINUS           [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! LE              [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! GE              [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! EQ              [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
