Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (91) primary_expression -> . constant
    (92) primary_expression -> . STRING
    (93) primary_expression -> . LPAREN expression RPAREN
    (108) constant -> . INT_CONST
    (109) constant -> . FLOAT_CONST
    (110) constant -> . CHAR_CONST

    INCREASE        shift and go to state 45
    DECREASE        shift and go to state 46
    LPAREN          shift and go to state 43
    ADDRESS         shift and go to state 49
    TIMES           shift and go to state 41
    PLUS            shift and go to state 40
    UMINUS          shift and go to state 50
    NOT             shift and go to state 51
    ID              shift and go to state 52
    STRING          shift and go to state 54
    INT_CONST       shift and go to state 55
    FLOAT_CONST     shift and go to state 56
    CHAR_CONST      shift and go to state 57

    assignment_expression          shift and go to state 168
    binary_expression              shift and go to state 68
    unary_expression               shift and go to state 69
    cast_expression                shift and go to state 39
    postfix_expression             shift and go to state 44
    unary_operator                 shift and go to state 47
    primary_expression             shift and go to state 48
    constant                       shift and go to state 53

state 147

    (83) postfix_expression -> postfix_expression LBRACKET expression . RBRACKET
    (28) expression -> expression . COMMA assignment_expression

    RBRACKET        shift and go to state 169
    COMMA           shift and go to state 146


state 148

    (84) postfix_expression -> postfix_expression LPAREN argument_expression . RPAREN
    (95) argument_expression -> argument_expression . COMMA assignment_expression

    RPAREN          shift and go to state 170
    COMMA           shift and go to state 171


state 149

    (85) postfix_expression -> postfix_expression LPAREN RPAREN .

    LBRACKET        reduce using rule 85 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    LPAREN          reduce using rule 85 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    INCREASE        reduce using rule 85 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    DECREASE        reduce using rule 85 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    PLUS            reduce using rule 85 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    MINUS           reduce using rule 85 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    TIMES           reduce using rule 85 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    DIVIDE          reduce using rule 85 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    MOD             reduce using rule 85 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    LT              reduce using rule 85 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    LE              reduce using rule 85 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    GT              reduce using rule 85 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    GE              reduce using rule 85 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    EQ              reduce using rule 85 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    NQ              reduce using rule 85 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    AND             reduce using rule 85 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    OR              reduce using rule 85 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    RBRACKET        reduce using rule 85 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    EQUALS          reduce using rule 85 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    EQTIMES         reduce using rule 85 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    EQDIV           reduce using rule 85 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    EQMOD           reduce using rule 85 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    EQPLUS          reduce using rule 85 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    EQMINUS         reduce using rule 85 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    SEMI            reduce using rule 85 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    COMMA           reduce using rule 85 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    RPAREN          reduce using rule 85 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    RBRACE          reduce using rule 85 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    LBRACE          reduce using rule 85 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    IF              reduce using rule 85 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    WHILE           reduce using rule 85 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    FOR             reduce using rule 85 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    BREAK           reduce using rule 85 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    RETURN          reduce using rule 85 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    ASSERT          reduce using rule 85 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    PRINT           reduce using rule 85 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    READ            reduce using rule 85 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    ADDRESS         reduce using rule 85 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    UMINUS          reduce using rule 85 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    NOT             reduce using rule 85 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    ID              reduce using rule 85 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    STRING          reduce using rule 85 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    INT_CONST       reduce using rule 85 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    FLOAT_CONST     reduce using rule 85 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    CHAR_CONST      reduce using rule 85 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    ELSE            reduce using rule 85 (postfix_expression -> postfix_expression LPAREN RPAREN .)


state 150

    (94) argument_expression -> assignment_expression .

    RPAREN          reduce using rule 94 (argument_expression -> assignment_expression .)
    COMMA           reduce using rule 94 (argument_expression -> assignment_expression .)


state 151

    (22) parameter_list -> parameter_list COMMA parameter_declaration .

    RPAREN          reduce using rule 22 (parameter_list -> parameter_list COMMA parameter_declaration .)
    COMMA           reduce using rule 22 (parameter_list -> parameter_list COMMA parameter_declaration .)


state 152

    (13) initializer -> LBRACE initializer_list RBRACE .

    SEMI            reduce using rule 13 (initializer -> LBRACE initializer_list RBRACE .)
    COMMA           reduce using rule 13 (initializer -> LBRACE initializer_list RBRACE .)
    RBRACE          reduce using rule 13 (initializer -> LBRACE initializer_list RBRACE .)


state 153

    (14) initializer -> LBRACE initializer_list COMMA . RBRACE
    (16) initializer_list -> initializer_list COMMA . initializer
    (12) initializer -> . assignment_expression
    (13) initializer -> . LBRACE initializer_list RBRACE
    (14) initializer -> . LBRACE initializer_list COMMA RBRACE
    (62) assignment_expression -> . binary_expression
    (63) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (64) binary_expression -> . cast_expression
    (65) binary_expression -> . binary_expression PLUS binary_expression
    (66) binary_expression -> . binary_expression MINUS binary_expression
    (67) binary_expression -> . binary_expression TIMES binary_expression
